Janela .......: 25 	Throughput ...: 4.65 	Delay ........: 602 	T / D ........: 7.72000 
Janela .......: 25 	Throughput ...: with 	Delay ........:  	T / D ........:  
Janela .......: 1 	Throughput ...: 4.66 	Delay ........: 621 	T / D ........: 7.50000 
Janela .......: 32000 	Throughput ...: 4.64 	Delay ........: 587 	T / D ........: 7.90000 
Janela .......: 65534 	Throughput ...: 4.61 	Delay ........: 602 	T / D ........: 7.65000 
Janela .......: 23 	Throughput ...: 4.96 	Delay ........: 625 	T / D ........: 7.93000 
Janela .......: 23 	Throughput ...: 4.96 	Delay ........: 625 	T / D ........: 7.93000 
Janela .......: 16 	Throughput ...: 4.67 	Delay ........: 605 	T / D ........: .00771 
Janela .......: 20 	Throughput ...: 4.62 	Delay ........: 590 	T / D ........: .00783 
Janela .......: 25 	Throughput ...: 4.68 	Delay ........: 595 	T / D ........: .00786 
Janela .......: 30 	Throughput ...: 4.65 	Delay ........: 605 	T / D ........: .00768 
Janela .......: 30 	Throughput ...: 4.63 	Delay ........: 600 	T / D ........: .00771 
Janela .......: 21 	Throughput ...: 4.63 	Delay ........: 604 	T / D ........: .00766 
Janela .......: 22 	Throughput ...:  	Delay ........:  	T / D ........:  
Janela .......: 22 	Throughput ...: 4.65 	Delay ........: 593 	T / D ........: .00784 
Janela .......: 23 	Throughput ...: 4.65 	Delay ........: 605 	T / D ........: .00768 
Janela .......: 24 	Throughput ...: 4.60 	Delay ........: 600 	T / D ........: .00766 
Janela .......: 23.6 	Throughput ...: 4.70 	Delay ........: 598 	T / D ........: .00785 
Janela .......: 23.8 	Throughput ...: 4.66 	Delay ........: 599 	T / D ........: .00777 
Janela .......: 23.9 	Throughput ...: 4.65 	Delay ........: 600 	T / D ........: .00775 
Janela .......: 22 	Throughput ...: 4.64 	Delay ........: 599 	T / D ........: .00774 
Janela .......: 23 	Throughput ...: 4.66 	Delay ........: 602 	T / D ........: .00774 
Janela .......: 55 	Throughput ...: 4.67 	Delay ........: 603 	T / D ........: .00774 
Janela .......: 65 	Throughput ...: 4.63 	Delay ........: 605 	T / D ........: 7.65000 
Janela .......: 44 	Throughput ...: 4.65 	Delay ........: 600 	T / D ........: 7.75000 
Janela .......: 223 	Throughput ...: 4.64 	Delay ........: 601 	T / D ........: 7.72000 
Janela .......: 1230 	Throughput ...: 4.69 	Delay ........: 604 	T / D ........: 7.76000 
Janela .......: 6 	Throughput ...: with 	Delay ........:  	T / D ........:  
Janela .......: 6 	Throughput ...: 4.63 	Delay ........: 606 	T / D ........: 7.64000 
Janela .......: 22 	Throughput ...: 4.62 	Delay ........: 603 	T / D ........: 7.66000 
Janela .......: 22 	Throughput ...: 4.66 	Delay ........: 597 	T / D ........: 7.80000 
Janela .......: 22 	Throughput ...: 4.66 	Delay ........: 604 	T / D ........: 7.71000 
Janela .......: 22 	Throughput ...: 4.64 	Delay ........: 604 	T / D ........: 7.68000 
Janela .......: 22 	Throughput ...: 4.63 	Delay ........: 602 	T / D ........: 7.69000 
Janela .......: 16 	Throughput ...: 4.58 	Delay ........: 604 	T / D ........: 7.58000 
Janela .......: 16 	Throughput ...: 4.58 	Delay ........: 604 	T / D ........: 7.58000 
Janela .......: 16 	Throughput ...: 4.68 	Delay ........: 599 	T / D ........: 7.81000 
Janela .......: 16 	Throughput ...: 4.68 	Delay ........: 599 	T / D ........: 7.81000 
Janela .......: 20 	Throughput ...: 4.67 	Delay ........: 599 	T / D ........: 7.79000 
Janela .......: 25 	Throughput ...: 4.65 	Delay ........: 602 	T / D ........: 7.72000 
Janela .......: 25 	Throughput ...: with 	Delay ........:  	T / D ........:  
Janela .......: 1 	Throughput ...: 4.66 	Delay ........: 621 	T / D ........: 7.50000 
Janela .......: 32000 	Throughput ...: 4.64 	Delay ........: 587 	T / D ........: 7.90000 
Janela .......: 65534 	Throughput ...: 4.61 	Delay ........: 602 	T / D ........: 7.65000 
Janela .......: 23 	Throughput ...: 4.96 	Delay ........: 625 	T / D ........: 7.93000 
Janela .......: 23 	Throughput ...: 4.96 	Delay ........: 625 	T / D ........: 7.93000 
Janela .......: 50 	Throughput ...: 4.66 	Delay ........: 599 	T / D ........: 7.77000 
Janela .......: 22 	Throughput ...: 3.25 	Delay ........: 297 	T / D ........: 10.94000 
Janela .......: 50 	Throughput ...: 4.66 	Delay ........: 602 	T / D ........: 7.74000 
Janela .......: 5 	Throughput ...: 0.95 	Delay ........: 116 	T / D ........: 8.18000 
Janela .......: 18 	Throughput ...: 2.82 	Delay ........: 248 	T / D ........: 11.37000 
Janela .......: 14 	Throughput ...: 2.34 	Delay ........: 196 	T / D ........: 11.93000 
Janela .......: 9 	Throughput ...: 1.61 	Delay ........: 153 	T / D ........: 10.52000 
Janela .......: 11 	Throughput ...: 1.96 	Delay ........: 163 	T / D ........: 12.02000 
Janela .......: 11 	Throughput ...: 1.96 	Delay ........: 163 	T / D ........: 12.02000 
Janela .......: 120 	Throughput ...: 5.02 	Delay ........: 1185 	T / D ........: 4.23000 
Janela .......: 65 	Throughput ...: 4.87 	Delay ........: 759 	T / D ........: 6.41000 
Janela .......: 65 	Throughput ...: 4.87 	Delay ........: 759 	T / D ........: 6.41000 
Janela .......: 65 	Throughput ...: 4.87 	Delay ........: 759 	T / D ........: 6.41000 
Janela .......: 65 	Throughput ...: 4.88 	Delay ........: 759 	T / D ........: 6.42000 
Janela .......: 65 	Throughput ...: 4.87 	Delay ........: 759 	T / D ........: 6.41000 
Janela .......: 65 	Throughput ...: 4.88 	Delay ........: 759 	T / D ........: 6.42000 
Janela .......: 294 	Throughput ...: 5.04 	Delay ........: 2378 	T / D ........: 2.11000 
Janela .......: 65 	Throughput ...: 4.87 	Delay ........: 759 	T / D ........: 6.41000 
Janela .......: 65 	Throughput ...: 4.88 	Delay ........: 759 	T / D ........: 6.42000 
Janela .......: 294 	Throughput ...: 5.04 	Delay ........: 2378 	T / D ........: 2.11000 
Janela .......: 2940 	Throughput ...: 5.04 	Delay ........: 15741 	T / D ........: .32000 
Janela .......: 94 	Throughput ...: 4.99 	Delay ........: 996 	T / D ........: 5.01000 
Janela .......: 17 	Throughput ...: 2.68 	Delay ........: 234 	T / D ........: 11.45000 
Janela .......: 17 	Throughput ...: 2.71 	Delay ........: 237 	T / D ........: 11.43000 
Janela .......: 10 	Throughput ...: 1.76 	Delay ........: 159 	T / D ........: 11.06000 
Janela .......: 32250 	Throughput ...: 5.04 	Delay ........: 77275 	T / D ........: .06000 
Janela .......: 32 	Throughput ...: 3.99 	Delay ........: 408 	T / D ........: 9.77000 
Janela .......: 12 	Throughput ...: 2.10 	Delay ........: 178 	T / D ........: 11.79000 
Janela .......: 7 	Throughput ...: 1.29 	Delay ........: 130 	T / D ........: 9.92000 
Janela .......: 6 	Throughput ...: 1.12 	Delay ........: 129 	T / D ........: 8.68000 
